Round,Variable,T01,T02,T03,T04,T05,T06,T07,T08,T09,T10
R08,現金収支,-10380,3040,1750,10600,4520,-5000,220,-1760,620,0
R08,累積現金収支,-58775,24180,35130,12470,15015,-50160,-138390,-5615,24040,0
R08,現金貯金,141225,224180,235130,212470,215015,149840,61610,194385,224040,200000
R08,材料在庫金額,40000,8000,4000,0,20000,40000,140000,8000,3600,0
R08,生産仕掛在庫金額,100000,65000,60000,65000,70000,75000,75000,75000,73000,50000
R08,棚卸資産,140000,73000,64000,65000,90000,115000,215000,83000,76600,50000
R08,固定資産,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000
R08,資産合計,531225,547180,549130,527470,555015,514840,526610,527385,550640,500000
R08,売上原価,90000,65000,60000,65000,70000,60000,75000,75000,72500,50000
R08,売上総利益,19620,23040,21750,22600,24520,18000,20220,22240,22720,20000
R08,営業利益,-380,3040,1750,2600,4520,-2000,220,2240,2720,0
R08,経常利益,-380,3040,1750,2600,4520,-2000,220,2240,2720,0
R08,流動負債,0,0,0,0,0,0,0,0,0,0
R08,剰余金,31225,47180,49130,27470,55015,14840,26610,27385,50640,0
R08,資本金,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000
R08,資本負債合計,531225,547180,549130,527470,555015,514840,526610,527385,550640,500000
R09,商品需要,1396,1396,1396,1396,1396,1396,1396,1396,1396,1396
R09,一般管理費,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R09,標準販売価格,700,700,700,700,700,700,700,700,700,700
R09,初期製造数,100,100,100,100,100,100,100,100,100,100
R09,販売価格,590,705,730,730,680,630,640,675,680,700
R09,製造指示,200,130,120,120,140,150,155,150,147,100
R09,材料調達,200,140,120,100,140,200,100,150,160,100
R09,累積販売価格,6265,6480,6914,6665,6500,6425,6465,6400,6363,6300
R09,製造単価,100,100,100,100,100,100,100,100,100,100
R09,材料発注数,200,140,120,100,140,200,100,150,160,100
R09,材料納入数,210,130,120,130,130,150,150,150,150,100
R09,累積材料納入数,1540,1150,980,1200,1210,1170,1590,1280,1240,900
R09,調達費用,84000,52000,48000,52000,52000,60000,60000,60000,60000,40000
R09,生産可能数,310,150,130,130,180,250,500,170,159,100
R09,生産指示数,200,130,120,120,140,150,155,150,147,100
R09,生産待ち数,200,130,120,120,140,150,155,150,147,100
R09,材料在庫数,110,20,10,10,40,100,345,20,12,0
R09,生産数,200,130,120,130,140,150,150,150,146,100
R09,累積生産数,1330,1100,950,1170,1130,1020,1190,1210,1181,900
R09,生産費用,20000,13000,12000,12000,14000,15000,15500,15000,14700,10000
R09,販売可能数,200,130,120,130,140,150,150,150,146,100
R09,来店者数,193,123,113,113,135,147,157,138,135,117
R09,累積来店者数,1307,1161,988,1102,1167,1165,1184,1208,1224,1177
R09,販売数,193,123,113,113,135,147,150,138,135,100
R09,累積販売数,1271,1084,922,1069,1115,992,1123,1144,1163,900
R09,品切損失数,0,0,0,0,0,0,7,0,0,17
R09,実効品切数,-7,-7,-7,-17,-5,-3,7,-12,-11,17
R09,累積品切損失数,-36,-77,-66,-33,-52,-173,-61,-64,-61,-277
R09,品切損失金額,0,0,0,0,0,0,980,0,0,3400
R09,累積品切損失金額,-9220,-17715,-18290,-8600,-12700,-35170,-13690,-14630,-14067,-55400
R09,廃棄数,7,7,7,17,5,3,0,12,11,0
R09,累積廃棄数,-59,-16,-28,-101,-15,-28,-67,-66,-18,0
R09,累積廃棄金額,-29500,-8000,-14000,-50500,-7500,-14000,-33500,-33000,-9000,0
R09,売上高,113870,86715,82490,82490,91800,92610,96000,93150,91800,70000
R09,累積売上高,870095,778895,706620,789960,801815,702450,802610,810535,819940,630000
R09,借入金,0,0,0,0,0,0,0,0,0,0
R09,支払利息,0,0,0,0,0,0,0,0,0,0
R09,現金収支,-10130,1715,2490,-1510,5800,-2390,500,-1850,-2900,0
R09,累積現金収支,-68905,25895,37620,10960,20815,-52550,-137890,-7465,21140,0
R09,現金貯金,131095,225895,237620,210960,220815,147450,62110,192535,221140,200000
R09,材料在庫金額,44000,8000,4000,4000,16000,40000,138000,8000,4800,0
R09,生産仕掛在庫金額,100000,65000,60000,60000,70000,75000,77500,75000,73500,50000
R09,棚卸資産,144000,73000,64000,64000,86000,115000,215500,83000,78300,50000
R09,固定資産,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000
R09,資産合計,525095,548895,551620,524960,556815,512450,527610,525535,549440,500000
R09,売上原価,100000,65000,60000,65000,70000,75000,75000,75000,73000,50000
R09,売上総利益,13870,21715,22490,17490,21800,17610,21000,18150,18800,20000
R09,営業利益,-6130,1715,2490,-2510,1800,-2390,1000,-1850,-1200,0
R09,経常利益,-6130,1715,2490,-2510,1800,-2390,1000,-1850,-1200,0
R09,流動負債,0,0,0,0,0,0,0,0,0,0
R09,剰余金,25095,48895,51620,24960,56815,12450,27610,25535,49440,0
R09,資本金,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000
R09,資本負債合計,525095,548895,551620,524960,556815,512450,527610,525535,549440,500000
R10,商品需要,1414,1414,1414,1414,1414,1414,1414,1414,1414,1414
R10,一般管理費,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R10,標準販売価格,700,700,700,700,700,700,700,700,700,700
R10,初期製造数,100,100,100,100,100,100,100,100,100,100
R10,販売価格,580,690,725,735,665,700,625,640,650,700
R10,製造指示,200,150,120,120,135,100,175,100,160,100
R10,材料調達,100,130,110,110,130,200,50,100,160,100
R10,累積販売価格,6845,7170,7639,7400,7165,7125,7090,7040,7013,7000
R10,製造単価,100,100,100,100,100,100,100,100,100,100
R10,材料発注数,100,130,110,110,130,200,50,100,160,100
R10,材料納入数,200,140,120,100,140,200,100,150,160,100
R10,累積材料納入数,1740,1290,1100,1300,1350,1370,1690,1430,1400,1000
R10,調達費用,80000,56000,48000,40000,56000,80000,40000,60000,64000,40000
R10,生産可能数,310,160,130,110,180,300,445,170,172,100
R10,生産指示数,200,150,120,120,135,100,175,100,160,100
R10,生産待ち数,200,150,120,110,135,100,175,100,160,100
R10,材料在庫数,110,10,10,0,45,200,270,70,12,0
R10,生産数,200,130,120,120,140,150,155,150,147,100
R10,累積生産数,1530,1230,1070,1290,1270,1170,1345,1360,1328,1000
R10,生産費用,20000,15000,12000,11000,13500,10000,17500,10000,16000,10000
R10,販売可能数,200,130,120,120,140,150,155,150,147,100
R10,来店者数,199,129,114,110,142,125,162,156,150,118
R10,累積来店者数,1506,1290,1102,1212,1309,1290,1346,1364,1374,1295
R10,販売数,199,129,114,110,140,125,155,150,147,100
R10,累積販売数,1470,1213,1036,1179,1255,1117,1278,1294,1310,1000
R10,品切損失数,0,0,0,0,2,0,7,6,3,18
R10,実効品切数,-1,-1,-6,-10,2,-25,7,6,3,18
R10,累積品切損失数,-36,-77,-66,-33,-54,-173,-68,-70,-64,-295
R10,品切損失金額,0,0,0,0,330,0,875,840,450,3600
R10,累積品切損失金額,-9220,-17715,-18290,-8600,-13030,-35170,-14565,-15470,-14517,-59000
R10,廃棄数,1,1,6,10,0,25,0,0,0,0
R10,累積廃棄数,-60,-17,-34,-111,-15,-53,-67,-66,-18,0
R10,累積廃棄金額,-30000,-8500,-17000,-55500,-7500,-26500,-33500,-33000,-9000,0
R10,売上高,115420,89010,82650,80850,93100,87500,96875,96000,95550,70000
R10,累積売上高,985515,867905,789270,870810,894915,789950,899485,906535,915490,700000
R10,借入金,0,0,0,0,0,0,0,0,0,0
R10,支払利息,0,0,0,0,0,0,0,0,0,0
R10,現金収支,-4580,-1990,2650,9850,3600,-22500,19375,6000,-4450,0
R10,累積現金収支,-73485,23905,40270,20810,24415,-75050,-118515,-1465,16690,0
R10,現金貯金,126515,223905,240270,220810,224415,124950,81485,198535,216690,200000
R10,材料在庫金額,44000,4000,4000,0,18000,80000,108000,28000,4800,0
R10,生産仕掛在庫金額,100000,75000,60000,55000,67500,50000,87500,50000,80000,50000
R10,棚卸資産,144000,79000,64000,55000,85500,130000,195500,78000,84800,50000
R10,固定資産,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000
R10,資産合計,520515,552905,554270,525810,559915,504950,526985,526535,551490,500000
R10,売上原価,100000,65000,60000,60000,70000,75000,77500,75000,73500,50000
R10,売上総利益,15420,24010,22650,20850,23100,12500,19375,21000,22050,20000
R10,営業利益,-4580,4010,2650,850,3100,-7500,-625,1000,2050,0
R10,経常利益,-4580,4010,2650,850,3100,-7500,-625,1000,2050,0
R10,流動負債,0,0,0,0,0,0,0,0,0,0
R10,剰余金,20515,52905,54270,25810,59915,4950,26985,26535,51490,0
R10,資本金,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000
R10,資本負債合計,520515,552905,554270,525810,559915,504950,526985,526535,551490,500000
